"MSCI EM INDEX - ICE FUTURES U.S.",250819,2025-08-19,244042,ICUS,01,244 , 1132271,   66446,  660502,   15369,  700344,  229285,   91210,  174233,   69125,    5044,   24640,   31642,    2645, 1079931, 1104822,   52340,   27449,    5004,    1260,    7483,      40,   -1253,    5303,   -1795,    4112,  -10938,    1261,    1200,    1740,     -29,    4796,    3065,     208,    1939,  100.0,    5.9,   58.3,    1.4,   61.9,   20.3,    8.1,   15.4,    6.1,    0.4,    2.2,    2.8,    0.2,   95.4,   97.6,    4.6,    2.4,    382,     22,     16,      9,    178,     46,     62,     60,     36,     20,     17,      7,      4,    306,    171,    14.2,    39.6,    23.6,    56.5,    13.9,    39.4,    22.2,    56.3,"(MSCI Emerging Markets Index x $50)","244042","ICUS","244 ","F20","FutOnly"
"E-MINI S&P 400 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,33874A,CME ,00,138 ,   40131,    7913,   12706,     112,   17977,   17228,    1626,    3985,    3281,      58,       0,       0,       0,   31671,   35011,    8460,    5120,     173,     -78,    -638,       8,     365,     -91,     123,     134,      78,       9,    -234,       0,       0,     327,    -511,    -154,     684,  100.0,   19.7,   31.7,    0.3,   44.8,   42.9,    4.1,    9.9,    8.2,    0.1,    0.0,    0.0,    0.0,   78.9,   87.2,   21.1,   12.8,     70,      9,      8,.,     26,     15,     11,      5,      7,.,      0,      0,      0,     48,     36,    21.0,    27.3,    34.6,    47.7,    20.9,    27.1,    34.4,    47.5,"(S&P 400 INDEX X $100)","33874A","CME ","138 ","F20","FutOnly"
"S&P 500 ANNUAL DIVIDEND INDEX - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,43874A,CME ,00,438 ,  323079,   12811,  228692,   25673,   88964,    6876,    2740,  160901,   37613,   20465,    7248,       0,     329,  319131,  322388,    3948,     691,    2813,   -1809,    1007,    1392,     100,       0,       0,    2589,     251,     909,    -318,       0,       0,    2863,    3559,     -50,    -746,  100.0,    4.0,   70.8,    7.9,   27.5,    2.1,    0.8,   49.8,   11.6,    6.3,    2.2,    0.0,    0.1,   98.8,   99.8,    1.2,    0.2,     92,     14,     17,     19,     15,.,.,     35,      4,     14,      5,      0,.,     80,     50,    26.3,    58.8,    42.5,    77.0,    24.4,    57.1,    39.8,    74.5,"(S&P 500 ANNUAL DIVIDEND INDEX X $250)","43874A","CME ","438 ","F20","FutOnly"
"S&P 500 QUARTERLY DIVIDEND IND - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,43874Q,CME ,00,438 ,   48218,    5704,   12642,    7281,    2230,       0,       0,   32315,   28251,      42,     626,       0,       0,   48198,   48216,      20,       2,     -14,     345,    -844,     343,       0,       0,       0,    -718,     487,       0,      15,       0,       0,     -15,     -14,       1,       0,  100.0,   11.8,   26.2,   15.1,    4.6,    0.0,    0.0,   67.0,   58.6,    0.1,    1.3,    0.0,    0.0,  100.0,  100.0,    0.0,    0.0,     27,      6,      8,      7,.,      0,      0,      5,      5,.,.,      0,      0,     20,     16,    75.4,    77.0,    93.5,    94.0,    69.3,    72.8,    82.1,    82.8,"(S&P 500 QUARTERLY DIVIDEND INDEX X $1000)","43874Q","CME ","438 ","F20","FutOnly"
"UST BOND - CHICAGO BOARD OF TRADE",250819,2025-08-19,020601,CBT ,00,020 , 1809428,   10900,  281273,   14357, 1109821,  582706,  209350,   86504,  436450,   57932,   80476,  100995,     646, 1569986, 1683709,  239442,  125719,   20647,    4389,   21378,    3255,   -8980,  -21961,   -2033,   -6091,   -8134,   29211,     805,     588,       5,   20561,   22309,      86,   -1662,  100.0,    0.6,   15.5,    0.8,   61.3,   32.2,   11.6,    4.8,   24.1,    3.2,    4.4,    5.6,    0.0,   86.8,   93.1,   13.2,    6.9,    240,      8,     23,     13,     89,     28,     69,     31,     41,     30,     10,     10,.,    184,    170,    21.9,    39.9,    34.8,    49.7,    19.5,    38.0,    30.9,    47.4,"(CONTRACTS OF $100,000 FACE VALUE)","020601","CBT ","020 ","F30","FutOnly"
"ULTRA UST BOND - CHICAGO BOARD OF TRADE",250819,2025-08-19,020604,CBT ,00,020 , 2023487,    6850,  163674,   19045, 1282281,  520563,  385885,   69584,  685965,   50102,   20671,   20931,     116, 1834534, 1846281,  188953,  177206,    4872,   -1305,   18575,    5501,    -235,  -61700,    3209,   -9580,   28756,    6448,   -1617,    2534,   -1192,    1229,    2131,    3643,    2741,  100.0,    0.3,    8.1,    0.9,   63.4,   25.7,   19.1,    3.4,   33.9,    2.5,    1.0,    1.0,    0.0,   90.7,   91.2,    9.3,    8.8,    214,.,     15,      6,     88,     40,     74,     13,     42,     20,      7,      6,.,    160,    156,    28.8,    24.4,    39.6,    36.3,    23.0,    24.2,    31.6,    33.8,"(CONTRACTS OF $100,000 FACE VALUE)","020604","CBT ","020 ","F30","FutOnly"
"UST 2Y NOTE - CHICAGO BOARD OF TRADE",250819,2025-08-19,042601,CBT ,00,042 , 4527896,  144966,  549299,   32514, 2749105,  506154,  516357,  373860, 2459154,  168785,  271827,  146774,   11549, 4268963, 4390586,  258933,  137310,  -21686,  -13657,   43253,   11951,  -13757,     963,   16002,  -19526,  -94870,   13950,  -14379,  -14768,    1318,  -18098,  -22201,   -3588,     515,  100.0,    3.2,   12.1,    0.7,   60.7,   11.2,   11.4,    8.3,   54.3,    3.7,    6.0,    3.2,    0.3,   94.3,   97.0,    5.7,    3.0,    480,     37,     37,     22,    172,     33,     91,     66,     76,     54,     41,     17,      8,    380,    275,    25.2,    21.9,    34.1,    36.0,    23.7,    21.0,    31.4,    35.0,"(CONTRACTS OF $200,000 FACE VALUE)","042601","CBT ","042 ","F30","FutOnly"
"UST 10Y NOTE - CHICAGO BOARD OF TRADE",250819,2025-08-19,043602,CBT ,00,043 , 5340625,  305767,  602053,   52309, 3173317,  743650,  537817,  316923, 2733883,  207828,  285759,  121685,    6992, 4886712, 5006217,  453913,  334408,    1184,    1552,   21647,   -9396,   60249,  -58488,    9336,  -54303,   32505,  -12793,   17356,    -233,    6097,   18098,  -11325,  -16914,   12509,  100.0,    5.7,   11.3,    1.0,   59.4,   13.9,   10.1,    5.9,   51.2,    3.9,    5.4,    2.3,    0.1,   91.5,   93.7,    8.5,    6.3,    412,     24,     33,     19,    131,     53,    109,     59,     77,     58,     23,     12,      5,    319,    284,    26.9,    23.7,    36.8,    34.7,    24.6,    23.5,    33.3,    34.4,"(CONTRACTS OF $100,000 FACE VALUE)","043602","CBT ","043 ","F30","FutOnly"
"ULTRA UST 10Y - CHICAGO BOARD OF TRADE",250819,2025-08-19,043607,CBT ,00,043 , 2490813,   21070,  206279,   11529, 1325787,  707570,  453217,  259374,  636710,   47209,  137825,  147560,     689, 2256700, 2210763,  234113,  280050,   31511,    1497,   -8703,    4286,  -26017,    3510,   15112,   33165,    2032,   15589,   -7430,     423,     523,   36725,   32772,   -5214,   -1261,  100.0,    0.8,    8.3,    0.5,   53.2,   28.4,   18.2,   10.4,   25.6,    1.9,    5.5,    5.9,    0.0,   90.6,   88.8,    9.4,   11.2,    213,      5,     17,      9,     56,     59,     68,     24,     31,     24,      8,     13,.,    153,    163,    27.5,    24.3,    40.6,    37.7,    20.9,    22.8,    31.3,    33.4,"(CONTRACTS OF $100,000 FACE VALUE)","043607","CBT ","043 ","F30","FutOnly"
"MICRO 10 YEAR YIELD - CHICAGO BOARD OF TRADE",250819,2025-08-19,04360Y,CBT ,00,043 ,    2728,       0,       0,       0,       0,       0,       0,    1859,     347,      65,     140,     720,      25,    2089,    1157,     639,    1571,     168,       0,       0,       0,       0,       0,       0,      29,    -111,       2,      45,      43,      25,     101,     -41,      67,     209,  100.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,   68.1,   12.7,    2.4,    5.1,   26.4,    0.9,   76.6,   42.4,   23.4,   57.6,     23,      0,      0,      0,      0,      0,      0,      4,.,.,.,     14,.,      8,     17,    70.5,    26.5,    76.6,    32.8,    70.5,    24.2,    73.3,    30.5,"(1000 x Index Points)","04360Y","CBT ","043 ","F30","FutOnly"
"UST 5Y NOTE - CHICAGO BOARD OF TRADE",250819,2025-08-19,044601,CBT ,00,044 , 7350661,  194858,  877278,   93034, 4465721,  792689,  795886,  567638, 3917255,  405147,  348685,  187357,    8090, 6879059, 7076736,  471602,  273925,  112605,   -9698,   20247,    6318,   51985,   18699,    3584,    8930,   -7588,   50555,   -6642,   -2557,    4609,  109641,   93867,    2964,   18738,  100.0,    2.7,   11.9,    1.3,   60.8,   10.8,   10.8,    7.7,   53.3,    5.5,    4.7,    2.5,    0.1,   93.6,   96.3,    6.4,    3.7,    461,     24,     37,     20,    163,     45,    109,     71,     80,     59,     31,     10,      4,    364,    289,    29.0,    18.1,    37.7,    30.4,    27.0,    17.3,    33.5,    28.4,"(CONTRACTS OF $100,000 FACE VALUE)","044601","CBT ","044 ","F30","FutOnly"
"FED FUNDS - CHICAGO BOARD OF TRADE",250819,2025-08-19,045601,CBT ,00,045 , 2336894,  672422,  327279,  469022,  157703,   33244,   12105,  270563,  730118,  645182,   15382,   22571,   43176, 2285555, 2282697,   51339,   54197,  123283,   71173,   21802,    8730,   16855,   -3663,   -8142,  -23049,   25799,   49490,     194,   10412,    7503,  122754,  111931,     529,   11352,  100.0,   28.8,   14.0,   20.1,    6.7,    1.4,    0.5,   11.6,   31.2,   27.6,    0.7,    1.0,    1.8,   97.8,   97.7,    2.2,    2.3,    168,     40,     23,     51,     11,      6,      4,     33,     43,     54,      6,      5,.,    144,    136,    26.4,    26.8,    42.0,    42.1,    20.6,    21.4,    29.3,    29.7,"(CONTRACTS OF $5,000,000)","045601","CBT ","045 ","F33","FutOnly"
"EURO SHORT TERM RATE - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,047745,CME ,00,047 ,   33502,   11886,   25061,    1810,    1204,       0,       0,   12095,     236,    6329,      45,       0,      62,   33431,   33498,      71,       4,    1033,     350,     831,       0,     218,       0,       0,     185,     -64,     263,      14,       0,       3,    1033,    1033,       0,       0,  100.0,   35.5,   74.8,    5.4,    3.6,    0.0,    0.0,   36.1,    0.7,   18.9,    0.1,    0.0,    0.2,   99.8,  100.0,    0.2,    0.0,     41,     11,     11,     10,.,      0,      0,     11,.,      9,.,      0,.,     34,     27,    52.5,    58.5,    77.5,    79.9,    42.6,    57.8,    59.0,    72.1,"(2,500 X CONTRACT GRADE IMM INDEX)","047745","CME ","047 ","F33","FutOnly"
"SOFR-3M - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,134741,CME ,00,134 ,12383724, 2586129, 2049872, 1877401, 1099409,  434104, 1230904, 1626891, 2694470, 3647994,  101689,  245473,  146480,12316897,12326698,   66827,   57026,   49485,   80071,    4474,   -8368,   43824,   -1946,   44323,  -58317,   42622,  -62489,    -958,    8745,   15785,   53871,   43146,   -4386,    6339,  100.0,   20.9,   16.6,   15.2,    8.9,    3.5,    9.9,   13.1,   21.8,   29.5,    0.8,    2.0,    1.2,   99.5,   99.5,    0.5,    0.5,    880,     95,     92,    146,     65,     63,     70,    157,    153,    191,    108,     90,     68,    692,    663,    15.1,    15.9,    25.4,    28.4,    10.7,     8.8,    17.1,    15.6,"($2,500 x Contract IMM Index)","134741","CME ","134 ","F33","FutOnly"
"SOFR-1M - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,134742,CME ,00,134 , 1454224,  413401,  361711,  274707,    6889,   45561,    6656,  314239,  338609,  410109,    7549,     547,   16043, 1449593, 1453943,    4631,     281,  105686,   21971,    2603,   40054,     110,   10438,   -1604,   10668,   22741,   33773,     542,      47,    -294,  105220,  107758,     466,   -2072,  100.0,   28.4,   24.9,   18.9,    0.5,    3.1,    0.5,   21.6,   23.3,   28.2,    0.5,    0.0,    1.1,   99.7,  100.0,    0.3,    0.0,    216,     41,     52,     60,      5,     11,      7,     42,     49,     62,      9,      4,      6,    164,    187,    29.9,    25.4,    45.4,    43.8,    21.7,    20.0,    30.2,    29.7,"($4,167 x Contract IMM Index)","134742","CME ","134 ","F33","FutOnly"
"2 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE",250819,2025-08-19,342603,CBT ,00,342 ,   63097,     750,    1950,       0,      65,    3601,       0,   16770,    9526,   26973,   18509,   21013,      30,   63097,   63093,       0,       4,     738,       0,     100,       0,       0,     187,       0,     287,    -857,      11,     440,    1308,       0,     738,     749,       0,     -11,  100.0,    1.2,    3.1,    0.0,    0.1,    5.7,    0.0,   26.6,   15.1,   42.7,   29.3,   33.3,    0.0,  100.0,  100.0,    0.0,    0.0,     36,.,.,      0,.,      4,      0,      4,      7,.,      5,     11,.,     12,     27,    92.5,    60.8,    99.0,    81.2,    49.7,    29.8,    56.2,    45.5,"(100,000 USD notional principal)","342603","CBT ","342 ","F50","FutOnly"
"10 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE",250819,2025-08-19,343603,CBT ,00,343 ,  163008,   33067,   16780,   29842,     358,       0,       0,    6685,   89223,   17051,   76005,   10088,       0,  163008,  162984,       0,      24,   11118,       0,   10274,       0,      50,       0,       0,      30,     781,     153,   10885,     -90,       0,   11118,   11118,       0,       0,  100.0,   20.3,   10.3,   18.3,    0.2,    0.0,    0.0,    4.1,   54.7,   10.5,   46.6,    6.2,    0.0,  100.0,  100.0,    0.0,    0.0,     45,      5,.,.,.,      0,      0,.,      5,.,     18,      9,      0,     31,     19,    51.7,    84.6,    75.4,    98.2,    36.1,    67.7,    52.0,    70.2,"(100,000 USD notional principal)","343603","CBT ","343 ","F50","FutOnly"
"5 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE",250819,2025-08-19,344605,CBT ,00,344 ,   99984,   11196,   16347,    2929,      40,   12970,       0,   21449,   33225,   22182,   42178,   12262,       0,   99974,   99915,      10,      69,    1699,     900,       0,       0,       0,     595,       0,     983,     656,     180,    -364,     265,       0,    1699,    1696,       0,       3,  100.0,   11.2,   16.3,    2.9,    0.0,   13.0,    0.0,   21.5,   33.2,   22.2,   42.2,   12.3,    0.0,  100.0,   99.9,    0.0,    0.1,     52,      6,.,.,.,      4,      0,      5,      9,.,     12,     12,      0,     26,     31,    54.8,    65.9,    79.3,    80.8,    42.7,    48.0,    59.8,    59.9,"(100,000 USD notional principal)","344605","CBT ","344 ","F50","FutOnly"
"MICRO BITCOIN - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,133742,CME ,00,180 ,   37022,    8900,     330,       0,    2413,     474,     278,    8378,   29311,    1518,    7910,    2986,     249,   29646,   35146,    7376,    1876,    -491,   -1742,   -1355,      -1,   -1287,     203,     266,     808,   -1493,    1226,     389,     511,      38,    -303,    -605,    -188,     114,  100.0,   24.0,    0.9,    0.0,    6.5,    1.3,    0.8,   22.6,   79.2,    4.1,   21.4,    8.1,    0.7,   80.1,   94.9,   19.9,    5.1,    244,      8,.,      0,      8,      5,.,     39,     23,     13,    119,     40,      6,    186,     79,    37.5,    72.8,    44.8,    77.8,    36.9,    69.8,    43.0,    74.6,"(Bitcoin X $0.10)","133742","CME ","180 ","F84","FutOnly"
"Nano Bitcoin  - COINBASE DERIVATIVES, LLC",250819,2025-08-19,133LM1,FREX,00,180 ,   52972,       0,       0,       0,       0,       0,       0,    9689,   45333,     626,   39229,    6400,       0,   49544,   52359,    3428,     613,    1104,       0,       0,       0,       0,       0,       0,    3168,    2361,     118,   -2866,   -1065,       0,     420,    1414,     684,    -310,  100.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,   18.3,   85.6,    1.2,   74.1,   12.1,    0.0,   93.5,   98.8,    6.5,    1.2,    240,      0,      0,      0,      0,      0,      0,      6,      8,.,    190,     36,      0,    197,     46,    43.4,    77.6,    50.7,    90.5,    43.4,    76.4,    50.7,    89.3,"(1/100 X Bitcoin = $300)","133LM1","FREX","180 ","F84","FutOnly"
"NANO BITCOIN PERP STYLE - COINBASE DERIVATIVES, LLC",250819,2025-08-19,133LM4,FREX,00,180 ,   37893,       0,       0,       0,       0,       0,       0,    3317,   21535,       0,   29728,   15509,       0,   33045,   37044,    4848,     849,    5099,       0,       0,       0,       0,       0,       0,    1219,    2760,       0,    2994,    2367,       0,    4213,    5127,     886,     -28,  100.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    8.8,   56.8,    0.0,   78.5,   40.9,    0.0,   87.2,   97.8,   12.8,    2.2,    261,      0,      0,      0,      0,      0,      0,.,      6,      0,    210,     42,      0,    213,     48,    26.2,    73.3,    32.3,    85.2,    26.2,    73.3,    32.3,    85.2,"(1/100 X Bitcoin)","133LM4","FREX","180 ","F84","FutOnly"
"MICRO ETHER  - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,146022,CME ,00,180 ,  126648,    3191,       0,       0,    3643,    1260,     500,   65458,  106792,    4745,   43055,   11813,      85,  120677,  125195,    5971,    1453,  -16006,     925,  -28589,      -1,     755,     516,      38,   16481,   37183,  -21476,  -13522,   -3303,    -345,  -17145,  -15977,    1139,     -29,  100.0,    2.5,    0.0,    0.0,    2.9,    1.0,    0.4,   51.7,   84.3,    3.7,   34.0,    9.3,    0.1,   95.3,   98.9,    4.7,    1.1,    386,      5,      0,      0,      5,.,.,     23,     20,      7,    275,     54,.,    317,     81,    56.1,    68.9,    62.5,    85.6,    56.1,    68.2,    61.5,    83.1,"(0.1 Index Points)","146022","CME ","180 ","F84","FutOnly"
"NANO ETHER - COINBASE DERIVATIVES, LLC",250819,2025-08-19,146LM1,FREX,00,180 ,  134663,       0,       0,       0,       0,       0,       0,   28906,  115871,    1121,   99703,   16301,       0,  129730,  133293,    4933,    1370,  -32457,       0,       0,       0,       0,       0,       0,   -7394,  -13600,    -990,  -25134,  -17488,       0,  -33518,  -32078,    1061,    -379,  100.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,   21.5,   86.0,    0.8,   74.0,   12.1,    0.0,   96.3,   99.0,    3.7,    1.0,    396,      0,      0,      0,      0,      0,      0,      7,      7,.,    310,     72,      0,    318,     80,    42.0,    78.1,    51.9,    92.5,    42.0,    77.2,    51.9,    91.7,"(0.1 Ether or 1/10 X$2,000 = $200)","146LM1","FREX","180 ","F84","FutOnly"
"LITECOIN CASH - COINBASE DERIVATIVES, LLC",250819,2025-08-19,167LM0,FREX,00,180 ,    2688,       0,       0,       0,       0,       0,       0,     425,    1664,     140,    1485,     729,      60,    2110,    2593,     578,      95,     203,       0,       0,       0,       0,       0,       0,     425,      63,     140,    -497,     -46,      60,     128,     217,      75,     -14,  100.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,   15.8,   61.9,    5.2,   55.2,   27.1,    2.2,   78.5,   96.5,   21.5,    3.5,     29,      0,      0,      0,      0,      0,      0,.,.,.,     20,      5,.,     22,      9,    35.0,    77.8,    50.0,    94.8,    29.8,    75.6,    44.8,    89.0,"(5 Litecoin X $85 = $425)","167LM0","FREX","180 ","F84","FutOnly"
"DOGECOIN - COINBASE DERIVATIVES, LLC",250819,2025-08-19,168DC1,FREX,00,168 ,    3159,       0,       0,       0,       0,       0,       0,      97,    2849,       2,    2013,     264,       0,    2112,    3115,    1047,      44,    -216,       0,       0,       0,       0,       0,       0,       6,    -117,       0,    -160,     -71,       0,    -154,    -188,     -62,     -28,  100.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    3.1,   90.2,    0.1,   63.7,    8.4,    0.0,   66.9,   98.6,   33.1,    1.4,     41,      0,      0,      0,      0,      0,      0,.,.,.,     33,      4,      0,     35,      7,    12.7,    94.0,    25.3,    98.6,    12.7,    93.9,    25.3,    98.5,"(5,000 Dogecoin X $0.12 = Contract $600)","168DC1","FREX","168 ","F84","FutOnly"
"CHAINLINK - COINBASE DERIVATIVES, LLC",250819,2025-08-19,170LM1,FREX,00,170 ,    3373,       0,       0,       0,       0,       0,       0,     542,    2578,       2,    2044,     593,       0,    2588,    3173,     785,     200,     488,       0,       0,       0,       0,       0,       0,     542,     257,       0,     -78,     273,       0,     464,     530,      24,     -42,  100.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,   16.1,   76.4,    0.1,   60.6,   17.6,    0.0,   76.7,   94.1,   23.3,    5.9,     44,      0,      0,      0,      0,      0,      0,.,.,.,     31,     11,      0,     33,     12,    27.2,    85.4,    40.9,    90.8,    27.2,    85.3,    40.9,    90.8,"(50 Chainlink x $15 = $750)","170LM1","FREX","170 ","F84","FutOnly"
"AVALANCHE - COINBASE DERIVATIVES, LLC",250819,2025-08-19,171LM1,FREX,00,171 ,    3754,       0,       0,       0,       0,       0,       0,      41,    2825,       3,    3119,     851,       0,    3163,    3679,     591,      75,      93,       0,       0,       0,       0,       0,       0,      41,     406,       1,     272,    -312,       0,     314,      95,    -221,      -2,  100.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    1.1,   75.3,    0.1,   83.1,   22.7,    0.0,   84.3,   98.0,   15.7,    2.0,     42,      0,      0,      0,      0,      0,      0,.,.,.,     36,.,      0,     38,      5,    21.3,    96.7,    36.8,    98.0,    21.3,    96.6,    36.8,    97.9,"(10 Avalanche x $30 = $300)","171LM1","FREX","171 ","F84","FutOnly"
"1K SHIB - COINBASE DERIVATIVES, LLC",250819,2025-08-19,172LM1,FREX,00,172 ,    1732,       0,       0,       0,       0,       0,       0,       0,    1545,       1,    1097,     129,       0,    1098,    1675,     634,      57,    -249,       0,       0,       0,       0,       0,       0,       0,    -173,       0,    -196,     -67,       0,    -196,    -240,     -53,      -9,  100.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,   89.2,    0.1,   63.3,    7.4,    0.0,   63.4,   96.7,   36.6,    3.3,     21,      0,      0,      0,      0,      0,      0,      0,.,.,     18,.,      0,     19,      3,    24.5,    96.7,    39.7,    96.7,    24.5,    96.7,    39.7,    96.7,"(10,000 x 1k Shib x $0.00002 = $200)","172LM1","FREX","172 ","F84","FutOnly"
"NANO STELLAR - COINBASE DERIVATIVES, LLC",250819,2025-08-19,173LM1,FREX,00,173 ,    1448,       0,       0,       0,       0,       0,       0,       0,    1343,       1,     927,      49,       0,     928,    1393,     520,      55,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,  100.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,   92.7,    0.1,   64.0,    3.4,    0.0,   64.1,   96.2,   35.9,    3.8,     20,      0,      0,      0,      0,      0,      0,      0,.,.,     17,.,      0,     18,      3,    27.4,    96.2,    43.9,    96.2,    27.4,    96.1,    43.9,    96.1,"(5000 Stellar)","173LM1","FREX","173 ","F84","FutOnly"
"CARDONA - COINBASE DERIVATIVES, LLC",250819,2025-08-19,174LM1,FREX,00,174 ,    4610,       0,       0,       0,       0,       0,       0,       0,    4231,       1,    3777,     203,       0,    3778,    4435,     832,     175,     398,       0,       0,       0,       0,       0,       0,       0,     146,       1,     531,     165,       0,     532,     312,    -134,      86,  100.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,   91.8,    0.0,   81.9,    4.4,    0.0,   82.0,   96.2,   18.0,    3.8,     55,      0,      0,      0,      0,      0,      0,      0,.,.,     51,.,      0,     52,      4,    17.4,    96.2,    29.8,    96.2,    17.4,    96.2,    29.8,    96.2,"(1,000 Cardano)","174LM1","FREX","174 ","F84","FutOnly"
"NANO XRP - COINBASE DERIVATIVES, LLC",250819,2025-08-19,176LM1,FREX,00,180 ,   34931,       0,       0,       0,       0,       0,       0,   21857,   31725,       0,    9542,    3012,       0,   31399,   34737,    3532,     194,   -1935,       0,       0,       0,       0,       0,       0,   -1713,   -1946,    -348,     505,     577,       0,   -1556,   -1717,    -379,    -218,  100.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,   62.6,   90.8,    0.0,   27.3,    8.6,    0.0,   89.9,   99.4,   10.1,    0.6,    133,      0,      0,      0,      0,      0,      0,      4,.,      0,    117,      9,      0,    121,     12,    63.0,    98.5,    65.7,    99.1,    63.0,    98.5,    65.7,    99.1,"(500 XRP x $2.00 = $1000)","176LM1","FREX","180 ","F84","FutOnly"
"NANO XRP PERP STYLE - COINBASE DERIVATIVES, LLC",250819,2025-08-19,176LM3,FREX,00,180 ,    2480,       0,       0,       0,       0,       0,       0,     695,    1529,       0,    1065,     721,       0,    1760,    2250,     720,     230,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,  100.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,   28.0,   61.7,    0.0,   42.9,   29.1,    0.0,   71.0,   90.7,   29.0,    9.3,     26,      0,      0,      0,      0,      0,      0,.,      4,      0,     12,      8,      0,     14,     12,    50.2,    67.1,    61.8,    83.8,    50.2,    67.1,    61.8,    83.8,"(500 XRP x $2.00 = $1000)","176LM3","FREX","180 ","F84","FutOnly"
"NANO SOLANA - COINBASE DERIVATIVES, LLC",250819,2025-08-19,177LM1,FREX,00,180 ,   20041,       0,     551,       0,       0,       0,       0,    5225,   17200,      48,   12355,    1784,       0,   17628,   19583,    2413,     458,    2473,       0,       0,       0,       0,       0,       0,    2721,    3839,       9,    -179,   -1317,       0,    2551,    2531,     -78,     -58,  100.0,    0.0,    2.7,    0.0,    0.0,    0.0,    0.0,   26.1,   85.8,    0.2,   61.6,    8.9,    0.0,   88.0,   97.7,   12.0,    2.3,    124,      0,.,      0,      0,      0,      0,      5,      4,.,     94,     20,      0,    101,     25,    34.9,    88.6,    49.5,    92.9,    34.9,    88.4,    49.5,    92.6,"(5 Solana x $250 = $1250)","177LM1","FREX","180 ","F84","FutOnly"
"NANO SOLANA PERP STYLE - COINBASE DERIVATIVES, LLC",250819,2025-08-19,177LM3,FREX,00,180 ,    2918,       0,       0,       0,       0,       0,       0,    1641,    1482,       0,     610,    1243,       0,    2251,    2725,     667,     193,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,  100.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,   56.2,   50.8,    0.0,   20.9,   42.6,    0.0,   77.1,   93.4,   22.9,    6.6,     26,      0,      0,      0,      0,      0,      0,.,      5,      0,     11,      9,      0,     12,     14,    64.7,    68.4,    71.7,    85.8,    64.7,    68.4,    71.7,    85.8,"(5 Solana x $180 = $900)","177LM3","FREX","180 ","F84","FutOnly"
"HEDERA - COINBASE DERIVATIVES, LLC",250819,2025-08-19,180LM1,FREX,00,180 ,    1614,       0,       0,       0,       0,       0,       0,       0,    1540,       2,     909,      30,       0,     911,    1572,     703,      42,    -103,       0,       0,       0,       0,       0,       0,       0,    -100,       0,     -91,       0,       0,     -91,    -100,     -12,      -3,  100.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,   95.4,    0.1,   56.3,    1.9,    0.0,   56.4,   97.4,   43.6,    2.6,     25,      0,      0,      0,      0,      0,      0,      0,.,.,     23,.,      0,     24,      2,    12.4,    97.4,    24.8,    97.4,    12.4,    97.3,    24.8,    97.3,"(5000 Hedera)","180LM1","FREX","180 ","F84","FutOnly"
"BITCOIN - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,133741,CME ,00,133 ,   28971,    9521,    1926,     163,    8401,     439,     335,    4322,   19148,    2272,    1980,    3153,     484,   27478,   27920,    1493,    1051,    1120,    -477,      14,      21,    -457,      19,     113,     202,    -588,    1437,     281,     -78,     131,    1251,    1069,    -131,      51,  100.0,   32.9,    6.6,    0.6,   29.0,    1.5,    1.2,   14.9,   66.1,    7.8,    6.8,   10.9,    1.7,   94.8,   96.4,    5.2,    3.6,    136,      9,      7,      4,     11,      4,      4,     31,     51,     24,     10,     11,.,     82,     89,    59.3,    27.8,    67.4,    45.7,    58.1,    25.9,    66.0,    41.8,"(5 Bitcoins)","133741","CME ","133 ","F85","FutOnly"
